source;share/extender_arduino/hook/cmake_prefix_path.ps1
source;share/extender_arduino/hook/cmake_prefix_path.dsv
source;share/extender_arduino/hook/cmake_prefix_path.sh
source;share/extender_arduino/hook/ld_library_path_lib.ps1
source;share/extender_arduino/hook/ld_library_path_lib.dsv
source;share/extender_arduino/hook/ld_library_path_lib.sh
source;share/extender_arduino/local_setup.bash
source;share/extender_arduino/local_setup.dsv
source;share/extender_arduino/local_setup.ps1
source;share/extender_arduino/local_setup.sh
source;share/extender_arduino/local_setup.zsh
